"id","client_id","active","new","churned","created_at"
193,1,0,1,0,2026-02-07 11:16:20.699
194,1,0,1,0,2026-02-07 11:16:20.701
195,1,0,1,0,2026-02-07 11:16:20.704
196,1,0,1,0,2026-02-07 11:16:20.706
197,1,0,1,0,2026-02-07 11:16:20.708
198,1,0,1,0,2026-02-07 11:16:20.710
199,1,0,1,0,2026-02-07 11:16:20.712
200,1,0,1,0,2026-02-07 11:16:20.715
201,1,0,1,0,2026-02-07 11:16:20.718
202,1,0,1,0,2026-02-07 11:16:20.721
203,1,0,1,0,2026-02-07 11:16:20.724
204,1,0,1,0,2026-02-07 11:16:20.726
205,1,0,1,0,2026-02-07 11:16:20.728
206,1,0,1,0,2026-02-07 11:16:20.731
207,1,0,1,0,2026-02-07 11:16:20.733
208,1,0,1,0,2026-02-07 11:16:20.735
209,1,0,1,0,2026-02-07 11:16:20.737
210,1,0,1,0,2026-02-07 11:16:20.740
211,1,0,1,0,2026-02-07 11:16:20.742
212,1,0,1,0,2026-02-07 11:16:20.744
213,1,0,1,0,2026-02-07 11:16:20.746
214,1,0,1,0,2026-02-07 11:16:20.748
215,1,0,1,0,2026-02-07 11:16:20.751
216,1,0,1,0,2026-02-07 11:16:20.754
217,1,0,1,0,2026-02-07 11:16:20.757
218,1,0,1,0,2026-02-07 11:16:20.759
219,1,0,1,0,2026-02-07 11:16:20.762
220,1,0,1,0,2026-02-07 11:16:20.764
221,1,0,1,0,2026-02-07 11:16:20.767
222,1,0,1,0,2026-02-07 11:16:20.769
223,1,0,1,0,2026-02-07 11:16:20.771
224,1,0,1,0,2026-02-07 11:16:20.773
225,1,0,1,0,2026-02-07 11:16:20.775
226,1,0,1,0,2026-02-07 11:16:20.777
227,1,0,1,0,2026-02-07 11:16:20.780
228,1,0,1,0,2026-02-07 11:16:20.782
229,1,0,1,0,2026-02-07 11:16:20.784
230,1,0,1,0,2026-02-07 11:16:20.786
231,1,0,1,0,2026-02-07 11:16:20.788
232,1,0,1,0,2026-02-07 11:16:20.790
233,1,0,1,0,2026-02-07 11:16:20.793
234,1,0,1,0,2026-02-07 11:16:20.795
235,1,0,1,0,2026-02-07 11:16:20.797
236,1,0,1,0,2026-02-07 11:16:20.799
237,1,0,1,0,2026-02-07 11:16:20.801
238,1,0,1,0,2026-02-07 11:16:20.803
239,1,0,1,0,2026-02-07 11:16:20.805
240,1,0,1,0,2026-02-07 11:16:20.807
241,1,0,1,0,2026-02-07 11:16:20.809
242,1,0,1,0,2026-02-07 11:16:20.811
243,1,0,1,0,2026-02-07 11:16:20.814
244,1,0,1,0,2026-02-07 11:16:20.816
245,1,0,1,0,2026-02-07 11:16:20.818
246,1,0,1,0,2026-02-07 11:16:20.821
247,1,0,1,0,2026-02-07 11:16:20.823
248,1,0,1,0,2026-02-07 11:16:20.826
249,1,0,1,0,2026-02-07 11:16:20.828
250,1,0,1,0,2026-02-07 11:16:20.831
251,1,0,1,0,2026-02-07 11:16:20.833
252,1,0,1,0,2026-02-07 11:16:20.836
253,1,0,1,0,2026-02-07 11:16:20.839
254,1,0,1,0,2026-02-07 11:16:20.843
255,1,0,1,0,2026-02-07 11:16:20.849
256,1,0,1,0,2026-02-07 11:16:20.852
257,1,0,1,0,2026-02-07 11:16:20.854
258,1,0,1,0,2026-02-07 11:16:20.856
259,1,0,1,0,2026-02-07 11:16:20.858
260,1,0,1,0,2026-02-07 11:16:20.860
261,1,0,1,0,2026-02-07 11:16:20.862
262,1,0,1,0,2026-02-07 11:16:20.864
263,1,0,1,0,2026-02-07 11:16:20.866
264,1,0,1,0,2026-02-07 11:16:20.868
265,1,0,1,0,2026-02-07 11:16:20.872
266,1,0,1,0,2026-02-07 11:16:20.874
267,1,0,1,0,2026-02-07 11:16:20.876
268,1,0,1,0,2026-02-07 11:16:20.878
269,1,0,1,0,2026-02-07 11:16:20.880
270,1,0,1,0,2026-02-07 11:16:20.882
271,1,0,1,0,2026-02-07 11:16:20.884
272,1,0,1,0,2026-02-07 11:16:20.886
273,1,0,1,0,2026-02-07 11:16:20.887
274,1,0,1,0,2026-02-07 11:16:20.889
275,1,0,1,0,2026-02-07 11:16:20.892
276,1,0,1,0,2026-02-07 11:16:20.894
277,1,0,1,0,2026-02-07 11:16:20.895
278,1,0,1,0,2026-02-07 11:16:20.897
279,1,0,1,0,2026-02-07 11:16:20.899
280,1,0,1,0,2026-02-07 11:16:20.901
281,1,0,1,0,2026-02-07 11:16:20.904
282,1,0,1,0,2026-02-07 11:16:20.906
283,1,0,1,0,2026-02-07 11:16:20.908
284,1,0,1,0,2026-02-07 11:16:20.910
285,1,0,1,0,2026-02-07 11:16:20.912
286,1,0,1,0,2026-02-07 11:16:20.914
287,1,0,1,0,2026-02-07 11:16:20.916
288,1,0,1,0,2026-02-07 11:16:20.918
289,1,0,1,0,2026-02-07 11:16:20.920
290,1,0,1,0,2026-02-07 11:16:20.923
291,1,0,1,0,2026-02-07 11:16:20.925
292,1,0,1,0,2026-02-07 11:16:20.927
293,1,0,1,0,2026-02-07 11:16:20.929
294,1,0,1,0,2026-02-07 11:16:20.932
295,1,0,1,0,2026-02-07 11:16:20.934
296,1,0,1,0,2026-02-07 11:16:20.937
297,1,0,1,0,2026-02-07 11:16:20.940
298,1,0,1,0,2026-02-07 11:16:20.942
299,1,0,1,0,2026-02-07 11:16:20.944
300,1,0,1,0,2026-02-07 11:16:20.947
301,1,0,1,0,2026-02-07 11:16:20.949
302,1,0,1,0,2026-02-07 11:16:20.952
303,1,0,1,0,2026-02-07 11:16:20.955
304,1,0,1,0,2026-02-07 11:16:20.958
305,1,0,1,0,2026-02-07 11:16:20.961
306,1,0,1,0,2026-02-07 11:16:20.963
307,1,0,1,0,2026-02-07 11:16:20.965
308,1,0,1,0,2026-02-07 11:16:20.967
309,1,0,1,0,2026-02-07 11:16:20.970
310,1,0,1,0,2026-02-07 11:16:20.972
311,1,0,1,0,2026-02-07 11:16:20.974
312,1,0,1,0,2026-02-07 11:16:20.976
313,1,0,1,0,2026-02-07 11:16:20.978
314,1,0,1,0,2026-02-07 11:16:20.980
315,1,0,1,0,2026-02-07 11:16:20.982
316,1,0,1,0,2026-02-07 11:16:20.984
317,1,0,1,0,2026-02-07 11:16:20.986
318,1,0,1,0,2026-02-07 11:16:20.989
319,1,0,1,0,2026-02-07 11:16:20.991
320,1,0,1,0,2026-02-07 11:16:20.993
321,1,0,1,0,2026-02-07 11:16:20.995
322,1,0,1,0,2026-02-07 11:16:20.998
323,1,0,1,0,2026-02-07 11:16:21.000
324,1,0,1,0,2026-02-07 11:16:21.002
325,1,0,1,0,2026-02-07 11:16:21.004
326,1,0,1,0,2026-02-07 11:16:22.833
327,1,0,1,0,2026-02-07 11:17:06.701
328,1,0,1,0,2026-02-07 11:17:06.706
329,1,0,1,0,2026-02-07 11:17:06.710
330,1,0,1,0,2026-02-07 11:17:06.712
331,1,0,1,0,2026-02-07 11:17:06.714
332,1,0,1,0,2026-02-07 11:17:06.717
333,1,0,1,0,2026-02-07 11:17:06.720
334,1,0,1,0,2026-02-07 11:17:06.723
335,1,0,1,0,2026-02-07 11:17:06.725
336,1,0,1,0,2026-02-07 11:17:06.728
337,1,0,1,0,2026-02-07 11:17:06.730
338,1,0,1,0,2026-02-07 11:17:06.733
339,1,0,1,0,2026-02-07 11:17:06.735
340,1,0,1,0,2026-02-07 11:17:06.737
341,1,0,1,0,2026-02-07 11:17:06.739
342,1,0,1,0,2026-02-07 11:17:06.743
343,1,0,1,0,2026-02-07 11:17:06.745
344,1,0,1,0,2026-02-07 11:17:06.747
345,1,0,1,0,2026-02-07 11:17:06.749
346,1,0,1,0,2026-02-07 11:17:06.751
347,1,0,1,0,2026-02-07 11:17:06.754
348,1,0,1,0,2026-02-07 11:17:06.756
349,1,0,1,0,2026-02-07 11:17:06.758
350,1,0,1,0,2026-02-07 11:17:06.760
351,1,0,1,0,2026-02-07 11:17:06.762
352,1,0,1,0,2026-02-07 11:17:06.765
353,1,0,1,0,2026-02-07 11:17:06.767
354,1,0,1,0,2026-02-07 11:17:06.769
355,1,0,1,0,2026-02-07 11:17:06.772
356,1,0,1,0,2026-02-07 11:17:06.774
357,1,0,1,0,2026-02-07 11:17:06.777
358,1,0,1,0,2026-02-07 11:17:06.779
359,1,0,1,0,2026-02-07 11:17:06.781
360,1,0,1,0,2026-02-07 11:17:06.784
361,1,0,1,0,2026-02-07 11:17:06.787
362,1,0,1,0,2026-02-07 11:17:06.789
363,1,0,1,0,2026-02-07 11:17:06.791
364,1,0,1,0,2026-02-07 11:17:06.794
365,1,0,1,0,2026-02-07 11:17:06.796
366,1,0,1,0,2026-02-07 11:17:06.798
367,1,0,1,0,2026-02-07 11:17:06.801
368,1,0,1,0,2026-02-07 11:17:06.803
369,1,0,1,0,2026-02-07 11:17:06.806
370,1,0,1,0,2026-02-07 11:17:06.809
371,1,0,1,0,2026-02-07 11:17:06.811
372,1,0,1,0,2026-02-07 11:17:06.814
373,1,0,1,0,2026-02-07 11:17:06.816
374,1,0,1,0,2026-02-07 11:17:06.818
375,1,0,1,0,2026-02-07 11:17:06.820
376,1,0,1,0,2026-02-07 11:17:06.822
377,1,0,1,0,2026-02-07 11:17:06.824
378,1,0,1,0,2026-02-07 11:17:06.827
379,1,0,1,0,2026-02-07 11:17:06.829
380,1,0,1,0,2026-02-07 11:17:06.831
381,1,0,1,0,2026-02-07 11:17:06.833
382,1,0,1,0,2026-02-07 11:17:06.835
383,1,0,1,0,2026-02-07 11:17:06.837
384,1,0,1,0,2026-02-07 11:17:06.839
385,1,0,1,0,2026-02-07 11:17:06.842
386,1,0,1,0,2026-02-07 11:17:06.844
387,1,0,1,0,2026-02-07 11:17:06.846
388,1,0,1,0,2026-02-07 11:17:06.848
389,1,0,1,0,2026-02-07 11:17:06.851
390,1,0,1,0,2026-02-07 11:17:06.853
391,1,0,1,0,2026-02-07 11:17:06.855
392,1,0,1,0,2026-02-07 11:17:06.857
393,1,0,1,0,2026-02-07 11:17:06.859
394,1,0,1,0,2026-02-07 11:17:06.862
395,1,0,1,0,2026-02-07 11:17:06.864
396,1,0,1,0,2026-02-07 11:17:06.866
397,1,0,1,0,2026-02-07 11:17:06.869
398,1,0,1,0,2026-02-07 11:17:06.871
399,1,0,1,0,2026-02-07 11:17:06.873
400,1,0,1,0,2026-02-07 11:17:06.875
401,1,0,1,0,2026-02-07 11:17:06.877
402,1,0,1,0,2026-02-07 11:17:06.880
403,1,0,1,0,2026-02-07 11:17:06.882
404,1,0,1,0,2026-02-07 11:17:06.884
405,1,0,1,0,2026-02-07 11:17:06.886
406,1,0,1,0,2026-02-07 11:17:06.888
407,1,0,1,0,2026-02-07 11:17:06.891
408,1,0,1,0,2026-02-07 11:17:06.893
409,1,0,1,0,2026-02-07 11:17:06.896
410,1,0,1,0,2026-02-07 11:17:06.898
411,1,0,1,0,2026-02-07 11:17:06.901
412,1,0,1,0,2026-02-07 11:17:06.903
413,1,0,1,0,2026-02-07 11:17:06.905
414,1,0,1,0,2026-02-07 11:17:06.907
415,1,0,1,0,2026-02-07 11:17:06.910
416,1,0,1,0,2026-02-07 11:17:06.912
417,1,0,1,0,2026-02-07 11:17:06.914
418,1,0,1,0,2026-02-07 11:17:06.916
419,1,0,1,0,2026-02-07 11:17:06.919
420,1,0,1,0,2026-02-07 11:17:06.921
421,1,0,1,0,2026-02-07 11:17:06.923
422,1,0,1,0,2026-02-07 11:17:06.925
423,1,0,1,0,2026-02-07 11:17:06.928
424,1,0,1,0,2026-02-07 11:17:06.930
425,1,0,1,0,2026-02-07 11:17:06.932
426,1,0,1,0,2026-02-07 11:17:06.934
427,1,0,1,0,2026-02-07 11:17:06.936
428,1,0,1,0,2026-02-07 11:17:06.939
429,1,0,1,0,2026-02-07 11:17:06.941
430,1,0,1,0,2026-02-07 11:17:06.944
431,1,0,1,0,2026-02-07 11:17:06.946
432,1,0,1,0,2026-02-07 11:17:06.949
433,1,0,1,0,2026-02-07 11:17:06.952
434,1,0,1,0,2026-02-07 11:17:06.954
435,1,0,1,0,2026-02-07 11:17:06.956
436,1,0,1,0,2026-02-07 11:17:06.959
437,1,0,1,0,2026-02-07 11:17:06.961
438,1,0,1,0,2026-02-07 11:17:06.963
439,1,0,1,0,2026-02-07 11:17:06.965
440,1,0,1,0,2026-02-07 11:17:06.968
441,1,0,1,0,2026-02-07 11:17:06.970
442,1,0,1,0,2026-02-07 11:17:06.972
443,1,0,1,0,2026-02-07 11:17:06.974
444,1,0,1,0,2026-02-07 11:17:06.977
445,1,0,1,0,2026-02-07 11:17:06.979
446,1,0,1,0,2026-02-07 11:17:06.982
447,1,0,1,0,2026-02-07 11:17:06.984
448,1,0,1,0,2026-02-07 11:17:06.987
449,1,0,1,0,2026-02-07 11:17:06.989
450,1,0,1,0,2026-02-07 11:17:06.992
451,1,0,1,0,2026-02-07 11:17:06.994
452,1,0,1,0,2026-02-07 11:17:06.997
453,1,0,1,0,2026-02-07 11:17:07.000
454,1,0,1,0,2026-02-07 11:17:07.003
455,1,0,1,0,2026-02-07 11:17:07.005
456,1,0,1,0,2026-02-07 11:17:07.007
457,1,0,1,0,2026-02-07 11:17:07.010
458,1,0,1,0,2026-02-07 11:17:07.012
459,1,0,1,0,2026-02-07 11:17:07.014
460,1,0,1,0,2026-02-07 11:17:07.017
461,1,0,1,0,2026-02-07 11:17:07.019
462,1,0,1,0,2026-02-07 11:17:07.021
463,1,0,1,0,2026-02-07 11:17:07.023
464,1,0,1,0,2026-02-07 11:17:07.026
465,1,0,1,0,2026-02-07 11:17:07.028
466,1,0,1,0,2026-02-07 11:17:07.030
467,1,0,1,0,2026-02-07 11:17:07.032
468,1,0,1,0,2026-02-07 11:17:07.034
469,1,0,1,0,2026-02-07 11:17:07.037
470,1,0,1,0,2026-02-07 11:17:07.039
471,1,0,1,0,2026-02-07 11:17:07.042
472,1,0,1,0,2026-02-07 11:17:07.044
473,1,0,1,0,2026-02-07 11:17:07.046
474,1,0,1,0,2026-02-07 11:17:07.049
475,1,0,1,0,2026-02-07 11:17:07.052
476,1,0,1,0,2026-02-07 11:17:07.055
477,1,0,1,0,2026-02-07 11:17:07.058
478,1,0,1,0,2026-02-07 11:17:07.060
479,1,0,1,0,2026-02-07 11:17:07.063
480,1,0,1,0,2026-02-07 11:17:07.065
481,1,0,1,0,2026-02-07 11:17:07.067
482,1,0,1,0,2026-02-07 11:17:07.069
483,1,0,1,0,2026-02-07 11:17:07.071
484,1,0,1,0,2026-02-07 11:17:07.073
485,1,0,1,0,2026-02-07 11:17:07.076
486,1,0,1,0,2026-02-07 11:17:07.078
487,1,0,1,0,2026-02-07 11:17:07.080
488,1,0,1,0,2026-02-07 11:17:07.082
489,1,0,1,0,2026-02-07 11:17:07.084
490,1,0,1,0,2026-02-07 11:17:07.087
491,1,0,1,0,2026-02-07 11:17:07.090
492,1,0,1,0,2026-02-07 11:17:07.093
493,1,0,1,0,2026-02-07 11:17:07.096
494,1,0,1,0,2026-02-07 11:17:07.098
495,1,0,1,0,2026-02-07 11:17:07.101
496,1,0,1,0,2026-02-07 11:17:07.103
497,1,0,1,0,2026-02-07 11:17:07.106
498,1,0,1,0,2026-02-07 11:17:07.108
499,1,0,1,0,2026-02-07 11:17:07.110
500,1,0,1,0,2026-02-07 11:17:07.113
501,1,0,1,0,2026-02-07 11:17:07.115
502,1,0,1,0,2026-02-07 11:17:07.118
503,1,0,1,0,2026-02-07 11:17:07.121
504,1,0,1,0,2026-02-07 11:17:07.124
505,1,0,1,0,2026-02-07 11:17:07.126
506,1,0,1,0,2026-02-07 11:17:07.128
507,1,0,1,0,2026-02-07 11:17:07.130
508,1,0,1,0,2026-02-07 11:17:07.132
509,1,0,1,0,2026-02-07 11:17:07.134
510,1,0,1,0,2026-02-07 11:17:07.137
511,1,0,1,0,2026-02-07 11:17:07.139
512,1,0,1,0,2026-02-07 11:17:07.142
513,1,0,1,0,2026-02-07 11:17:07.144
514,1,0,1,0,2026-02-07 11:17:07.147
515,1,0,1,0,2026-02-07 11:17:07.149
516,1,0,1,0,2026-02-07 11:17:07.152
517,1,0,1,0,2026-02-07 11:17:07.154
518,1,0,1,0,2026-02-07 11:17:07.157
519,1,0,1,0,2026-02-07 11:17:07.159
520,1,0,1,0,2026-02-07 11:17:07.161
521,1,0,1,0,2026-02-07 11:17:07.163
522,1,0,1,0,2026-02-07 11:17:07.166
523,1,0,1,0,2026-02-07 11:17:07.168
524,1,0,1,0,2026-02-07 11:17:07.170
525,1,0,1,0,2026-02-07 11:17:07.173
526,1,0,1,0,2026-02-07 11:17:07.176
527,1,0,1,0,2026-02-07 11:17:07.179
528,1,0,1,0,2026-02-07 11:17:07.181
529,1,0,1,0,2026-02-07 11:17:07.184
530,1,0,1,0,2026-02-07 11:17:07.187
531,1,0,1,0,2026-02-07 11:17:07.190
532,1,0,1,0,2026-02-07 11:17:07.192
533,1,0,1,0,2026-02-07 11:17:07.195
534,1,0,1,0,2026-02-07 11:17:07.197
535,1,0,1,0,2026-02-07 11:17:07.199
536,1,0,1,0,2026-02-07 11:17:07.202
537,1,0,1,0,2026-02-07 11:17:07.204
538,1,0,1,0,2026-02-07 11:17:07.206
539,1,0,1,0,2026-02-07 11:17:07.208
540,1,0,1,0,2026-02-07 11:17:07.211
541,1,0,1,0,2026-02-07 11:17:07.213
542,1,0,1,0,2026-02-07 11:17:07.215
543,1,0,1,0,2026-02-07 11:17:07.218
544,1,0,1,0,2026-02-07 11:17:07.220
545,1,0,1,0,2026-02-07 11:17:07.223
546,1,0,1,0,2026-02-07 11:17:07.225
547,1,0,1,0,2026-02-07 11:17:07.227
548,1,0,1,0,2026-02-07 11:17:07.230
549,1,0,1,0,2026-02-07 11:17:07.232
550,1,0,1,0,2026-02-07 11:17:07.234
551,1,0,1,0,2026-02-07 11:17:07.237
552,1,0,1,0,2026-02-07 11:17:07.239
553,1,0,1,0,2026-02-07 11:17:07.241
554,1,0,1,0,2026-02-07 11:17:07.244
555,1,0,1,0,2026-02-07 11:17:07.246
556,1,0,1,0,2026-02-07 11:17:07.249
557,1,0,1,0,2026-02-07 11:17:07.251
558,1,0,1,0,2026-02-07 11:17:07.253
