"id","date","total_fee_revenue","spread_revenue","funding_revenue","total_revenue","created_at"
49,2026-02-07,2579.88,1250.26,556.78,4386.92,2026-02-07 11:16:44.865
50,2026-02-07,3676.23,981.29,813.56,5471.08,2026-02-07 11:16:44.868
51,2026-02-07,2414.42,1441.15,924.90,4780.47,2026-02-07 11:16:44.870
52,2026-02-07,3253.01,1576.89,519.01,5348.91,2026-02-07 11:16:44.873
53,2026-02-07,1496.78,1823.05,666.66,3986.49,2026-02-07 11:16:44.876
54,2026-02-07,2988.04,896.90,898.80,4783.74,2026-02-07 11:16:44.879
55,2026-02-07,1573.36,963.95,293.05,2830.36,2026-02-07 11:16:44.883
56,2026-02-07,3926.34,1816.24,938.25,6680.83,2026-02-07 11:16:44.885
57,2026-02-07,3089.53,1792.03,917.21,5798.77,2026-02-07 11:16:44.888
58,2026-02-07,4037.59,1424.81,911.89,6374.29,2026-02-07 11:16:44.890
59,2026-02-07,3094.26,1954.54,768.64,5817.44,2026-02-07 11:16:44.893
60,2026-02-07,4908.47,1722.80,675.14,7306.41,2026-02-07 11:16:44.896
61,2026-02-07,2980.49,1905.65,891.71,5777.85,2026-02-07 11:16:44.898
62,2026-02-07,3523.93,1858.50,364.29,5746.72,2026-02-07 11:16:44.901
63,2026-02-07,2571.27,1313.82,666.22,4551.31,2026-02-07 11:16:44.904
64,2026-02-07,1751.80,1859.36,342.08,3953.24,2026-02-07 11:16:44.907
65,2026-02-07,3701.85,1688.40,422.42,5812.67,2026-02-07 11:16:44.909
66,2026-02-07,4887.60,705.12,240.18,5832.90,2026-02-07 11:16:44.911
67,2026-02-07,1736.23,1420.24,530.21,3686.68,2026-02-07 11:16:44.914
68,2026-02-07,2819.02,928.76,754.23,4502.01,2026-02-07 11:16:44.916
69,2026-02-07,3729.14,921.00,531.11,5181.25,2026-02-07 11:16:44.918
70,2026-02-07,3171.44,1411.68,521.96,5105.08,2026-02-07 11:16:44.920
71,2026-02-07,2188.05,635.39,691.48,3514.92,2026-02-07 11:16:44.923
72,2026-02-07,1544.82,1854.37,667.81,4067.00,2026-02-07 11:16:44.925
73,2026-02-07,4383.18,955.51,773.13,6111.82,2026-02-07 11:16:44.927
74,2026-02-07,2121.80,1371.75,942.49,4436.04,2026-02-07 11:16:44.929
75,2026-02-07,2357.54,820.33,997.12,4174.99,2026-02-07 11:16:44.932
76,2026-02-07,3911.72,1572.88,560.68,6045.28,2026-02-07 11:16:44.934
77,2026-02-07,4149.64,778.06,259.64,5187.34,2026-02-07 11:16:44.937
78,2026-02-07,4767.98,1549.70,815.52,7133.20,2026-02-07 11:16:44.940
79,2026-02-07,2157.66,1543.15,522.07,4222.88,2026-02-07 11:16:44.943
80,2026-02-07,4037.94,1211.24,640.59,5889.77,2026-02-07 11:16:44.946
81,2026-02-07,1694.98,1680.76,919.64,4295.38,2026-02-07 11:16:44.948
82,2026-02-07,2401.11,515.26,410.80,3327.17,2026-02-07 11:16:44.951
83,2026-02-07,2526.96,978.89,433.79,3939.64,2026-02-07 11:16:44.954
84,2026-02-07,3053.60,1831.18,550.04,5434.82,2026-02-07 11:16:44.957
85,2026-02-07,2140.60,1463.65,500.77,4105.02,2026-02-07 11:16:44.960
86,2026-02-07,1991.72,1239.20,274.99,3505.91,2026-02-07 11:16:44.963
87,2026-02-07,1647.75,1815.76,357.70,3821.21,2026-02-07 11:16:44.966
88,2026-02-07,1769.26,1156.78,743.72,3669.76,2026-02-07 11:16:44.968
89,2026-02-07,4971.04,963.95,764.75,6699.74,2026-02-07 11:16:44.971
90,2026-02-07,3135.92,1747.27,568.08,5451.27,2026-02-07 11:16:44.973
91,2026-02-07,2593.89,1050.44,203.68,3848.01,2026-02-07 11:16:44.976
92,2026-02-07,2507.02,804.86,869.87,4181.75,2026-02-07 11:16:44.978
93,2026-02-07,3524.62,1225.81,307.62,5058.05,2026-02-07 11:16:44.981
94,2026-02-07,3003.20,1601.36,760.43,5364.99,2026-02-07 11:16:44.983
95,2026-02-07,4458.84,801.72,612.59,5873.15,2026-02-07 11:16:44.985
96,2026-02-07,2474.74,1198.79,327.77,4001.30,2026-02-07 11:16:44.988
97,2026-02-07,1799.26,707.11,682.91,3189.28,2026-02-07 11:16:44.990
98,2026-02-07,3914.32,1159.44,862.44,5936.20,2026-02-07 11:16:44.993
99,2026-02-07,4295.44,650.71,374.74,5320.89,2026-02-07 11:16:44.997
100,2026-02-07,3243.77,961.58,405.71,4611.06,2026-02-07 11:16:44.999
101,2026-02-07,2039.97,1722.97,467.23,4230.17,2026-02-07 11:16:45.002
102,2026-02-07,1486.31,1638.02,868.52,3992.85,2026-02-07 11:16:45.004
103,2026-02-07,2245.03,1230.59,436.55,3912.17,2026-02-07 11:16:45.006
104,2026-02-07,4351.82,1811.45,469.55,6632.82,2026-02-07 11:16:45.008
105,2026-02-07,4851.19,1205.76,879.60,6936.55,2026-02-07 11:16:45.010
106,2026-02-07,4898.00,1715.03,803.06,7416.09,2026-02-07 11:16:45.013
107,2026-02-07,2004.35,831.56,977.35,3813.26,2026-02-07 11:16:45.015
108,2026-02-07,3639.00,1884.39,887.66,6411.05,2026-02-07 11:16:45.018
109,2026-02-07,4470.66,1335.13,703.10,6508.89,2026-02-07 11:16:45.020
110,2026-02-07,3907.89,1259.91,713.93,5881.73,2026-02-07 11:16:45.023
111,2026-02-07,2207.34,733.80,207.72,3148.86,2026-02-07 11:16:45.025
112,2026-02-07,1346.61,1562.33,758.42,3667.36,2026-02-07 11:16:45.028
113,2026-02-07,3831.41,1536.74,848.68,6216.83,2026-02-07 11:16:45.030
114,2026-02-07,2740.60,1349.72,440.33,4530.65,2026-02-07 11:16:45.033
115,2026-02-07,4824.24,1223.13,766.38,6813.75,2026-02-07 11:16:45.036
116,2026-02-07,1626.48,594.96,949.92,3171.36,2026-02-07 11:16:45.039
117,2026-02-07,3280.62,1237.93,459.16,4977.71,2026-02-07 11:16:45.043
118,2026-02-07,4029.95,1412.23,922.42,6364.60,2026-02-07 11:16:45.046
119,2026-02-07,1182.42,1335.94,761.62,3279.98,2026-02-07 11:16:45.048
120,2026-02-07,1330.25,581.85,666.34,2578.44,2026-02-07 11:16:45.051
121,2026-02-07,2212.10,1414.63,215.57,3842.30,2026-02-07 11:16:45.054
122,2026-02-07,1521.80,1145.08,351.67,3018.55,2026-02-07 11:16:45.056
123,2026-02-07,1320.49,1486.26,235.53,3042.28,2026-02-07 11:16:45.059
124,2026-02-07,3974.58,917.65,225.33,5117.56,2026-02-07 11:16:45.062
125,2026-02-07,2332.95,1482.44,465.75,4281.14,2026-02-07 11:16:45.065
126,2026-02-07,1712.43,1219.29,578.79,3510.51,2026-02-07 11:16:45.067
127,2026-02-07,2293.17,1163.37,744.16,4200.70,2026-02-07 11:16:45.070
128,2026-02-07,1114.97,1942.75,378.47,3436.19,2026-02-07 11:16:45.072
129,2026-02-07,1234.96,1570.60,243.97,3049.53,2026-02-07 11:16:45.075
130,2026-02-07,3985.01,964.68,575.78,5525.47,2026-02-07 11:16:45.077
131,2026-02-07,2306.22,1393.22,564.84,4264.28,2026-02-07 11:16:45.079
132,2026-02-07,1442.45,1795.83,371.59,3609.87,2026-02-07 11:16:45.082
133,2026-02-07,2873.66,912.55,306.88,4093.09,2026-02-07 11:16:45.084
134,2026-02-07,3803.49,1416.85,779.30,5999.64,2026-02-07 11:16:45.086
135,2026-02-07,2370.91,1049.37,385.16,3805.44,2026-02-07 11:16:45.089
136,2026-02-07,3341.67,646.74,912.33,4900.74,2026-02-07 11:16:45.091
137,2026-02-07,2155.32,1934.43,461.20,4550.95,2026-02-07 11:16:45.094
138,2026-02-07,2354.81,1369.25,610.99,4335.05,2026-02-07 11:16:45.097
139,2026-02-07,1854.39,1701.97,546.16,4102.52,2026-02-07 11:16:45.099
140,2026-02-07,4229.72,596.20,337.05,5162.97,2026-02-07 11:16:45.102
141,2026-02-07,1352.17,811.83,725.15,2889.15,2026-02-07 11:16:45.105
142,2026-02-07,2720.12,942.06,249.30,3911.48,2026-02-07 11:16:45.107
143,2026-02-07,3527.31,1107.72,856.02,5491.05,2026-02-07 11:16:45.110
144,2026-02-07,2810.05,1293.43,402.59,4506.07,2026-02-07 11:16:45.112
145,2026-02-07,4186.26,1336.04,494.31,6016.61,2026-02-07 11:16:45.120
146,2026-02-07,1709.34,719.49,692.43,3121.26,2026-02-07 11:16:45.122
147,2026-02-07,2697.85,1449.13,666.99,4813.97,2026-02-07 11:16:45.125
148,2026-02-07,4995.40,1617.60,222.84,6835.84,2026-02-07 11:16:45.128
149,2026-02-07,3219.98,997.47,432.00,4649.45,2026-02-07 11:16:45.131
150,2026-02-07,3407.55,592.04,502.07,4501.66,2026-02-07 11:16:45.133
151,2026-02-07,1295.43,1155.05,356.23,2806.71,2026-02-07 11:16:45.136
152,2026-02-07,1392.56,956.47,981.20,3330.23,2026-02-07 11:16:45.138
153,2026-02-07,3724.66,1232.96,634.69,5592.31,2026-02-07 11:16:45.140
154,2026-02-07,4372.36,1505.23,830.73,6708.32,2026-02-07 11:16:45.143
155,2026-02-07,2815.29,1253.45,636.51,4705.25,2026-02-07 11:16:45.146
156,2026-02-07,3060.84,1595.53,810.22,5466.59,2026-02-07 11:16:45.148
157,2026-02-07,2186.84,519.53,204.81,2911.18,2026-02-07 11:16:45.151
158,2026-02-07,2580.10,1853.24,944.03,5377.37,2026-02-07 11:16:45.154
159,2026-02-07,4636.74,637.75,563.92,5838.41,2026-02-07 11:16:45.156
160,2026-02-07,2841.30,1259.55,960.10,5060.95,2026-02-07 11:16:45.158
161,2026-02-07,1814.19,710.10,737.63,3261.92,2026-02-07 11:16:45.161
162,2026-02-07,1869.70,1518.83,933.29,4321.82,2026-02-07 11:16:45.163
163,2026-02-07,4064.21,1624.88,918.01,6607.10,2026-02-07 11:16:45.166
164,2026-02-07,2557.95,1307.23,949.97,4815.15,2026-02-07 11:16:45.168
165,2026-02-07,1623.90,1732.17,305.74,3661.81,2026-02-07 11:16:45.170
166,2026-02-07,1946.60,904.44,509.80,3360.84,2026-02-07 11:16:45.173
167,2026-02-07,3218.17,1878.84,869.25,5966.26,2026-02-07 11:16:45.175
168,2026-02-07,4783.19,659.79,966.46,6409.44,2026-02-07 11:16:45.178
169,2026-02-07,3744.36,1628.41,974.48,6347.25,2026-02-07 11:16:45.180
170,2026-02-07,1952.13,1290.47,437.62,3680.22,2026-02-07 11:16:45.183
171,2026-02-07,3630.24,939.69,235.14,4805.07,2026-02-07 11:16:45.185
172,2026-02-07,2649.40,863.08,562.04,4074.52,2026-02-07 11:16:45.187
173,2026-02-07,2941.13,1180.10,650.36,4771.59,2026-02-07 11:16:45.189
174,2026-02-07,1986.34,553.58,478.48,3018.40,2026-02-07 11:16:45.191
175,2026-02-07,2562.83,1586.25,956.60,5105.68,2026-02-07 11:16:45.193
176,2026-02-07,1520.00,1336.07,373.47,3229.54,2026-02-07 11:16:45.196
177,2026-02-07,4083.15,562.90,225.41,4871.46,2026-02-07 11:16:45.202
178,2026-02-07,1512.26,1461.52,496.92,3470.70,2026-02-07 11:16:45.205
179,2026-02-07,3509.34,1420.78,453.15,5383.27,2026-02-07 11:16:45.207
180,2026-02-07,2229.97,1174.75,530.43,3935.15,2026-02-07 11:16:45.210
181,2026-02-07,3128.25,1408.52,741.54,5278.31,2026-02-07 11:16:45.212
182,2026-02-07,4410.03,868.14,422.41,5700.58,2026-02-07 11:16:45.215
183,2026-02-07,1790.45,1987.37,701.35,4479.17,2026-02-07 11:16:45.217
184,2026-02-07,2247.25,588.88,941.76,3777.89,2026-02-07 11:16:45.219
185,2026-02-07,3337.63,1847.17,769.06,5953.86,2026-02-07 11:16:45.222
186,2026-02-07,3337.63,800.73,689.02,4827.38,2026-02-07 11:16:45.224
187,2026-02-07,2531.28,1813.67,892.56,5237.51,2026-02-07 11:16:45.227
188,2026-02-07,2832.76,1528.68,694.11,5055.55,2026-02-07 11:16:45.230
189,2026-02-07,2895.25,1311.51,912.28,5119.04,2026-02-07 11:16:45.232
190,2026-02-07,3149.56,1252.59,508.00,4910.15,2026-02-07 11:16:45.235
191,2026-02-07,3698.66,1217.99,279.56,5196.21,2026-02-07 11:16:45.239
192,2026-02-07,2440.35,1028.85,461.86,3931.06,2026-02-07 11:16:45.242
193,2026-02-07,1537.00,1537.16,558.87,3633.03,2026-02-07 11:16:45.245
194,2026-02-07,1122.45,846.49,410.88,2379.82,2026-02-07 11:16:45.247
195,2026-02-07,4794.23,743.42,261.26,5798.91,2026-02-07 11:16:45.249
196,2026-02-07,3755.51,1680.61,532.59,5968.71,2026-02-07 11:16:45.251
197,2026-02-07,2099.91,638.02,361.26,3099.19,2026-02-07 11:16:45.253
198,2026-02-07,4909.37,1939.59,603.08,7452.04,2026-02-07 11:16:45.255
199,2026-02-07,4807.13,867.01,288.95,5963.09,2026-02-07 11:16:45.257
200,2026-02-07,1584.68,1583.57,409.29,3577.54,2026-02-07 11:16:45.259
201,2026-02-07,3627.80,1786.06,345.50,5759.36,2026-02-07 11:16:45.261
202,2026-02-07,2599.12,992.21,592.54,4183.87,2026-02-07 11:16:45.263
203,2026-02-07,2031.92,748.76,593.10,3373.78,2026-02-07 11:16:45.266
204,2026-02-07,2702.90,731.99,278.38,3713.27,2026-02-07 11:16:45.268
205,2026-02-07,2325.02,1327.42,888.25,4540.69,2026-02-07 11:16:45.271
206,2026-02-07,3028.67,1750.51,431.97,5211.15,2026-02-07 11:16:45.273
207,2026-02-07,4675.17,1464.50,425.40,6565.07,2026-02-07 11:16:45.275
208,2026-02-07,4115.52,628.20,828.01,5571.73,2026-02-07 11:16:45.278
209,2026-02-07,3428.06,851.80,447.20,4727.06,2026-02-07 11:16:45.280
210,2026-02-07,4892.59,1458.64,772.43,7123.66,2026-02-07 11:16:45.283
211,2026-02-07,1690.23,1768.29,496.27,3954.79,2026-02-07 11:16:45.285
212,2026-02-07,2091.09,1385.27,340.56,3816.92,2026-02-07 11:16:45.287
213,2026-02-07,1674.06,919.70,802.54,3396.30,2026-02-07 11:16:45.290
214,2026-02-07,2418.24,606.11,511.61,3535.96,2026-02-07 11:16:45.292
215,2026-02-07,4682.88,1302.00,831.97,6816.85,2026-02-07 11:16:45.294
216,2026-02-07,2509.55,680.41,292.62,3482.58,2026-02-07 11:16:45.296
217,2026-02-07,4155.65,1971.51,478.80,6605.96,2026-02-07 11:16:45.298
218,2026-02-07,1600.60,1466.34,664.06,3731.00,2026-02-07 11:16:45.300
219,2026-02-07,4538.68,1376.96,797.96,6713.60,2026-02-07 11:16:45.303
220,2026-02-07,3607.42,1162.86,748.27,5518.55,2026-02-07 11:16:45.305
221,2026-02-07,1612.74,823.39,593.76,3029.89,2026-02-07 11:16:45.308
222,2026-02-07,2456.56,897.42,544.52,3898.50,2026-02-07 11:16:45.310
223,2026-02-07,2376.77,727.36,792.25,3896.38,2026-02-07 11:16:45.313
224,2026-02-07,4034.22,890.19,293.31,5217.72,2026-02-07 11:16:45.315
225,2026-02-07,2189.60,1426.63,524.26,4140.49,2026-02-07 11:16:45.317
226,2026-02-07,2508.40,894.93,237.37,3640.70,2026-02-07 11:16:45.320
227,2026-02-07,2909.25,1399.98,315.06,4624.29,2026-02-07 11:16:45.322
228,2026-02-07,1414.63,1911.14,620.10,3945.87,2026-02-07 11:16:45.325
229,2026-02-07,1901.80,1846.81,869.71,4618.32,2026-02-07 11:16:45.327
230,2026-02-07,1261.82,1726.97,343.60,3332.39,2026-02-07 11:16:45.329
231,2026-02-07,3882.20,935.54,281.90,5099.64,2026-02-07 11:16:45.332
232,2026-02-07,4976.66,1808.51,306.73,7091.90,2026-02-07 11:16:45.334
233,2026-02-07,1464.55,1281.63,455.84,3202.02,2026-02-07 11:16:45.336
234,2026-02-07,2260.54,557.83,633.89,3452.26,2026-02-07 11:16:45.339
235,2026-02-07,3455.48,1953.24,996.15,6404.87,2026-02-07 11:16:45.341
236,2026-02-07,1680.99,714.51,652.46,3047.96,2026-02-07 11:16:45.344
237,2026-02-07,3928.50,1679.77,392.51,6000.78,2026-02-07 11:16:45.346
238,2026-02-07,3172.15,1027.40,480.23,4679.78,2026-02-07 11:16:45.349
239,2026-02-07,4177.33,1368.85,830.90,6377.08,2026-02-07 11:16:45.352
240,2026-02-07,3502.45,538.34,331.93,4372.72,2026-02-07 11:16:45.354
241,2026-02-07,2813.39,620.26,589.82,4023.47,2026-02-07 11:16:45.357
242,2026-02-07,2844.02,785.18,566.09,4195.29,2026-02-07 11:16:45.359
243,2026-02-07,4788.87,1211.02,505.00,6504.89,2026-02-07 11:16:45.362
244,2026-02-07,1900.51,1615.95,770.20,4286.66,2026-02-07 11:16:45.364
245,2026-02-07,3163.88,1044.13,364.11,4572.12,2026-02-07 11:16:45.366
246,2026-02-07,2593.55,517.32,860.32,3971.19,2026-02-07 11:16:45.369
247,2026-02-07,2152.03,1623.26,507.42,4282.71,2026-02-07 11:16:45.371
248,2026-02-07,4321.90,1419.20,429.93,6171.03,2026-02-07 11:16:45.373
249,2026-02-07,2816.01,1248.97,271.35,4336.33,2026-02-07 11:16:45.376
250,2026-02-07,3663.27,1174.72,746.03,5584.02,2026-02-07 11:16:45.378
251,2026-02-07,3892.03,1270.47,331.89,5494.39,2026-02-07 11:16:45.380
252,2026-02-07,4185.64,1836.55,927.63,6949.82,2026-02-07 11:16:45.382
253,2026-02-07,1665.81,1679.86,874.02,4219.69,2026-02-07 11:16:45.385
254,2026-02-07,2196.45,1724.28,757.48,4678.21,2026-02-07 11:16:45.387
255,2026-02-07,1193.58,1329.49,851.56,3374.63,2026-02-07 11:16:45.389
256,2026-02-07,3196.73,1594.09,526.19,5317.01,2026-02-07 11:16:45.392
257,2026-02-07,4588.24,1518.24,398.66,6505.14,2026-02-07 11:16:45.394
258,2026-02-07,4053.60,714.49,548.77,5316.86,2026-02-07 11:16:45.397
259,2026-02-07,1820.01,1872.17,418.77,4110.95,2026-02-07 11:16:45.400
260,2026-02-07,1755.98,1345.87,503.96,3605.81,2026-02-07 11:16:45.402
261,2026-02-07,4689.70,791.38,609.51,6090.59,2026-02-07 11:16:45.404
262,2026-02-07,2898.15,1053.84,335.98,4287.97,2026-02-07 11:16:45.406
263,2026-02-07,4978.06,1426.76,919.19,7324.01,2026-02-07 11:16:45.408
264,2026-02-07,2739.77,661.21,962.25,4363.23,2026-02-07 11:16:45.410
265,2026-02-07,3501.93,1688.26,211.94,5402.13,2026-02-07 11:16:45.412
266,2026-02-07,4603.48,1168.59,230.72,6002.79,2026-02-07 11:16:45.415
267,2026-02-07,2184.79,1317.19,789.34,4291.32,2026-02-07 11:16:45.417
268,2026-02-07,2295.10,1667.21,684.10,4646.41,2026-02-07 11:16:45.419
269,2026-02-07,3331.20,971.31,556.41,4858.92,2026-02-07 11:16:45.421
270,2026-02-07,4360.96,1392.56,601.57,6355.09,2026-02-07 11:16:45.423
271,2026-02-07,2059.13,1756.71,581.87,4397.71,2026-02-07 11:16:45.425
272,2026-02-07,4619.02,1347.93,362.24,6329.19,2026-02-07 11:16:45.428
273,2026-02-07,4957.66,1501.55,530.21,6989.42,2026-02-07 11:16:45.431
274,2026-02-07,1446.92,1215.44,553.73,3216.09,2026-02-07 11:16:45.433
275,2026-02-07,4582.43,833.16,676.13,6091.72,2026-02-07 11:16:45.435
276,2026-02-07,4031.96,1756.07,928.44,6716.47,2026-02-07 11:16:45.442
277,2026-02-07,3037.63,1911.34,209.52,5158.49,2026-02-07 11:16:45.445
278,2026-02-07,2398.15,972.18,788.99,4159.32,2026-02-07 11:16:45.447
279,2026-02-07,4652.65,544.65,309.09,5506.39,2026-02-07 11:16:45.450
280,2026-02-07,1032.10,773.03,517.55,2322.68,2026-02-07 11:16:45.452
281,2026-02-07,1909.20,1071.45,965.94,3946.59,2026-02-07 11:16:45.455
282,2026-02-07,4182.46,876.42,831.06,5889.94,2026-02-07 11:16:45.457
283,2026-02-07,2209.88,1800.21,777.98,4788.07,2026-02-07 11:16:45.459
284,2026-02-07,3325.68,840.36,658.82,4824.86,2026-02-07 11:16:45.461
285,2026-02-07,2538.15,1610.47,458.88,4607.50,2026-02-07 11:16:45.463
286,2026-02-07,1618.42,1715.83,247.57,3581.82,2026-02-07 11:16:45.466
287,2026-02-07,3294.01,869.74,974.78,5138.53,2026-02-07 11:16:45.468
288,2026-02-07,3517.20,1986.65,703.22,6207.07,2026-02-07 11:16:45.470
289,2026-02-07,4007.17,594.74,708.29,5310.20,2026-02-07 11:16:45.472
290,2026-02-07,1496.80,1254.57,503.96,3255.33,2026-02-07 11:16:45.474
291,2026-02-07,2103.07,606.87,961.72,3671.66,2026-02-07 11:16:45.477
292,2026-02-07,3620.90,575.26,540.42,4736.58,2026-02-07 11:16:45.479
293,2026-02-07,2665.31,905.43,920.80,4491.54,2026-02-07 11:16:45.481
294,2026-02-07,2389.86,1034.86,527.98,3952.70,2026-02-07 11:16:45.484
295,2026-02-07,2215.39,1968.75,439.94,4624.08,2026-02-07 11:16:45.486
296,2026-02-07,1252.65,1704.38,526.04,3483.07,2026-02-07 11:16:45.488
297,2026-02-07,1755.11,917.14,292.69,2964.94,2026-02-07 11:16:45.491
298,2026-02-07,4747.38,1568.25,580.53,6896.16,2026-02-07 11:16:45.493
299,2026-02-07,3724.23,850.17,476.55,5050.95,2026-02-07 11:16:45.496
300,2026-02-07,1083.94,1409.30,885.29,3378.53,2026-02-07 11:16:45.498
301,2026-02-07,2255.54,643.26,360.92,3259.72,2026-02-07 11:16:45.500
302,2026-02-07,2811.16,1873.93,840.67,5525.76,2026-02-07 11:16:45.502
303,2026-02-07,3232.71,1840.27,805.91,5878.89,2026-02-07 11:16:45.504
304,2026-02-07,1642.32,903.11,661.64,3207.07,2026-02-07 11:16:45.507
305,2026-02-07,2372.55,1998.03,200.50,4571.08,2026-02-07 11:16:45.509
306,2026-02-07,3771.45,1092.20,326.13,5189.78,2026-02-07 11:16:45.511
307,2026-02-07,2300.46,1164.04,739.89,4204.39,2026-02-07 11:16:45.513
308,2026-02-07,1617.62,1896.02,365.98,3879.62,2026-02-07 11:16:45.516
309,2026-02-07,3666.91,1238.07,809.26,5714.24,2026-02-07 11:16:45.518
310,2026-02-07,3467.11,1401.75,710.27,5579.13,2026-02-07 11:16:45.520
311,2026-02-07,1674.52,1507.95,440.24,3622.71,2026-02-07 11:16:45.523
312,2026-02-07,1639.34,656.90,545.40,2841.64,2026-02-07 11:16:45.525
313,2026-02-07,4383.51,1180.83,557.54,6121.88,2026-02-07 11:16:45.528
314,2026-02-07,3095.97,1523.12,287.50,4906.59,2026-02-07 11:16:45.530
315,2026-02-07,2094.78,706.99,330.86,3132.63,2026-02-07 11:16:45.532
316,2026-02-07,4714.31,1622.36,558.75,6895.42,2026-02-07 11:16:45.535
317,2026-02-07,2326.80,633.37,945.45,3905.62,2026-02-07 11:16:45.537
318,2026-02-07,2199.03,1887.01,532.98,4619.02,2026-02-07 11:16:45.540
319,2026-02-07,1237.29,661.70,284.07,2183.06,2026-02-07 11:16:45.543
320,2026-02-07,2480.37,728.82,641.89,3851.08,2026-02-07 11:16:45.546
321,2026-02-07,3877.03,1160.47,762.74,5800.24,2026-02-07 11:16:45.549
322,2026-02-07,4514.28,699.75,298.25,5512.28,2026-02-07 11:16:45.552
323,2026-02-07,1195.11,1912.89,437.55,3545.55,2026-02-07 11:16:45.554
324,2026-02-07,4921.62,861.67,322.73,6106.02,2026-02-07 11:16:45.556
325,2026-02-07,1654.48,994.00,901.88,3550.36,2026-02-07 11:16:45.559
326,2026-02-07,1632.24,860.45,777.96,3270.65,2026-02-07 11:16:45.561
